machine_id,timestamp,temperature,pressure,cycle_time,status
M-100,2026-03-22T16:26:59.064402,69.67,45.06,3.07,WARNING
M-300,2026-03-22T16:27:59.064402,85.04,39.78,4.78,OK
M-200,2026-03-22T16:28:59.064402,83.68,27.02,1.53,OK
M-300,2026-03-22T16:29:59.064402,80.18,29.48,4.16,OK
M-300,2026-03-22T16:30:59.064402,83.12,47.96,2.62,OK
M-300,2026-03-22T16:31:59.064402,68.72,21.45,2.72,OK
M-300,2026-03-22T16:32:59.064402,71.63,37.29,2.41,WARNING
M-200,2026-03-22T16:33:59.064402,81.25,39.78,3.17,WARNING
M-400,2026-03-22T16:34:59.064402,80.12,48.48,1.39,WARNING
M-300,2026-03-22T16:35:59.064402,68.63,37.75,4.47,OK
M-200,2026-03-22T16:36:59.064402,72.27,36.82,1.31,OK
M-300,2026-03-22T16:37:59.064402,75.84,38.7,2.48,OK
M-400,2026-03-22T16:38:59.064402,88.85,27.35,2.43,OK
M-300,2026-03-22T16:39:59.064402,74.89,38.01,1.81,OK
M-200,2026-03-22T16:40:59.064402,83.92,35.76,2.01,WARNING
M-400,2026-03-22T16:41:59.064402,71.37,34.46,1.83,WARNING
M-400,2026-03-22T16:42:59.064402,85.71,35.19,4.98,OK
M-100,2026-03-22T16:43:59.064402,94.02,26.49,2.64,WARNING
M-200,2026-03-22T16:44:59.064402,70.3,40.71,4.24,OK
M-200,2026-03-22T16:45:59.064402,90.7,32.81,1.5,OK
M-400,2026-03-22T16:46:59.064402,94.14,46.71,2.58,WARNING
M-200,2026-03-22T16:47:59.064402,86.73,42.37,4.76,WARNING
M-400,2026-03-22T16:48:59.064402,71.89,41.4,1.7,OK
M-400,2026-03-22T16:49:59.064402,94.94,25.78,1.27,OK
M-400,2026-03-22T16:50:59.064402,82.83,24.07,4.54,OK
M-100,2026-03-22T16:51:59.064402,72.22,21.0,3.23,WARNING
M-400,2026-03-22T16:52:59.064402,85.62,29.7,2.8,OK
M-300,2026-03-22T16:53:59.064402,86.39,46.73,3.08,WARNING
M-400,2026-03-22T16:54:59.064402,88.34,48.89,3.23,OK
M-100,2026-03-22T16:55:59.064402,73.63,24.27,3.88,OK
M-300,2026-03-22T16:56:59.064402,93.37,33.86,2.1,WARNING
M-200,2026-03-22T16:57:59.064402,79.65,27.22,3.66,OK
M-300,2026-03-22T16:58:59.064402,80.92,20.43,3.35,OK
M-400,2026-03-22T16:59:59.064402,68.45,38.43,4.3,OK
M-300,2026-03-22T17:00:59.064402,82.74,20.19,1.05,OK
M-400,2026-03-22T17:01:59.064402,88.71,43.75,4.36,WARNING
M-400,2026-03-22T17:02:59.064402,79.86,34.38,4.2,OK
M-400,2026-03-22T17:03:59.064402,73.75,45.77,3.64,WARNING
M-200,2026-03-22T17:04:59.064402,84.29,37.66,1.96,OK
M-200,2026-03-22T17:05:59.064402,69.66,39.21,2.42,WARNING
M-300,2026-03-22T17:06:59.064402,78.34,20.78,2.94,WARNING
M-300,2026-03-22T17:07:59.064402,93.81,42.73,4.16,WARNING
M-200,2026-03-22T17:08:59.064402,77.91,29.32,4.46,OK
M-400,2026-03-22T17:09:59.064402,86.17,42.64,1.32,OK
M-400,2026-03-22T17:10:59.064402,90.26,35.74,2.17,OK
M-400,2026-03-22T17:11:59.064402,91.55,33.75,1.33,WARNING
M-100,2026-03-22T17:12:59.064402,75.68,36.45,2.59,OK
